Country_Name,Year_Group,general_HHI,export_share_commodities,import_share_capital_consumer,economic_complexity_index_sitc,exports_HHI,imports_HHI,normalized_general_HHI,normalized_export_share_commodities,normalized_import_share_capital_consumer,normalized_economic_complexity_index_sitc,normalized_exports_HHI,normalized_imports_HHI,score
Tonga,2005-2023,0.171,59.614,44.052,,2449.9469533333336,1105.5358047325462,0.17404255319148937,0.6293619177657972,0.5272573489515177,0.8,0.29646296910061876,0.31469142318405613,2.7418162121934793
Trinidad and Tobago,1988-2004,0.3578571428571429,54.01352941176471,43.96588235294118,0.023064400000000002,3068.3135117647057,1689.4518598242307,0.41258358662613975,0.5702361602289316,0.5262266088651157,0.5815395092571475,0.3712902161378135,0.48090347494232183,2.94277955605747
Trinidad and Tobago,2005-2023,0.24909090909090909,50.224,33.23266666666667,-0.2898172666666667,3347.07874,2052.9410750841744,0.27373307543520303,0.5302290226770456,0.39776100347898247,0.6480888813659894,0.40502301477339386,0.5843708958730082,2.8392058936036224
Tunisia,1988-2004,0.19357142857142856,19.108235294117648,42.78411764705882,-0.1070359,1834.5160470588235,1698.98761180932,0.2028571428571428,0.20173106333790677,0.5120820949745318,0.6092116108807815,0.22199095920579806,0.48361783240634254,2.2314907036625033
Tunisia,2005-2023,0.14866666666666667,24.987333333333332,58.358666666666664,0.29560193333333334,1530.6088266666666,1907.150871030368,0.145531914893617,0.26379836995537786,0.6984935048354665,0.5235712623072594,0.18521578055713753,0.5428716277320859,2.359482460280944
Turkiye,1988-2004,0.16125,21.771176470588237,45.60470588235294,0.1322594,1660.1037588235295,1887.2447894146596,0.16159574468085103,0.22984448913924604,0.5458416490339393,0.5583139276344095,0.20088569211113003,0.5372053497817478,2.233686852381324
Turkiye,2005-2023,0.037333333333333336,18.455333333333332,47.467333333333336,0.5295077333333333,1162.3069666666665,1832.28085917908,0.0034042553191489418,0.19483819202995453,0.5681353930611854,0.4738199160923975,0.14064834092652745,0.5215598344075911,1.902405931836805
Turkmenistan,1988-2004,0.27749999999999997,16.935882352941178,8.328823529411764,-0.7788949000000001,1327.9042411764706,561.1207336936291,0.3099999999999999,0.17879691677631063,0.0996874923727111,0.7521148211328184,0.16068692160246878,0.15972334998851392,1.6610095018728226
Turkmenistan,2005-2023,,0,0,-1.0572599333333332,0,0,,0,0,0.8113225669325302,0,0,0.8113225669325302
Turks and Caicos Islands,1988-2004,0.275,13.144117647058824,4.665882352941177,,864.7507705882354,857.1941502188674,0.30680851063829784,0.13876618058999898,0.0558458358288258,0.8,0.1046416864788973,0.24400082378397678,1.6500630373199967
Turks and Caicos Islands,2005-2023,0.21857142857142858,21.994666666666667,10.752666666666666,,1261.2333533333333,856.6360930956494,0.23477203647416411,0.23220393857068453,0.12869841371165938,0.8,0.1526192165708727,0.24384197249252904,1.7921355778199097
Tuvalu,1988-2004,0.49333333333333335,0.9947058823529412,20.13058823529412,,517.6065647058824,569.5023803367296,0.5855319148936169,0.010501392319431115,0.24094253577081148,0.8,0.06263449042841349,0.16210919068173443,1.8617195240940074
Tuvalu,2005-2023,0.23333333333333334,1.29,10.5,,143.82099333333335,299.541822048514,0.2536170212765957,0.01361889613040357,0.12567425233794005,0.8,0.017403478326168943,0.08526475748688803,1.2955784055579964
Uganda,1988-2004,0.06,51.81117647058824,43.59647058823529,-1.1714794,2533.063911764706,1144.5026125308327,0.032340425531914886,0.5469852951526749,0.5218051281666156,0.8356168436482432,0.30652077881998896,0.3257833481587962,2.5690518194782337
Uganda,2005-2023,0.06357142857142857,63.53733333333333,65.31733333333334,-0.591225,1690.3137199999999,1701.0746582955417,0.03689969604863221,0.6707816612941822,0.7817816220356836,0.7121977683320391,0.20454133648114603,0.48421191142774456,2.8904139956194275
Ukraine,1988-2004,0.08888888888888889,13.762941176470587,33.207647058823525,0.6136068,1039.7687176470588,1146.7131532080723,0.06921985815602837,0.14529927622574204,0.397461544382842,0.45593219470164925,0.12582024308411624,0.32641257987499117,1.520145696425369
Ukraine,2005-2023,0.05857142857142857,37.408,60.802,0.4524936666666667,1674.7108666666666,1822.9443416052475,0.030516717325227965,0.3949268732140595,0.7277377038715649,0.49020067062754713,0.2026532677540465,0.518902189137022,2.364937421929468
United Arab Emirates,1988-2004,0.20333333333333334,23.83823529411765,12.434705882352942,-0.2481831,2189.008494117647,1156.0920893125747,0.2153191489361702,0.2516670158160532,0.14883070141018012,0.639233368419322,0.2648873505892175,0.32908229960549973,1.8490198847764427
United Arab Emirates,2005-2023,0.08266666666666667,39.592666666666666,36.76533333333333,-0.10671313333333333,2754.7254000000003,2064.356531180869,0.06127659574468084,0.41799101927056204,0.4400434074877916,0.609142958986814,0.3333435730229769,0.5876203122283952,2.4494178667412205
United Kingdom,1988-2004,0.059166666666666666,11.698235294117648,48.40764705882353,1.9927309,1121.9844470588237,1686.8625221702534,0.03127659574468085,0.12350159021675139,0.5793899858625267,0.1625949599158516,0.1357689969602042,0.48016641844180324,1.512698547141818
United Kingdom,2005-2023,0.052000000000000005,18.621333333333332,65.70400000000001,1.6185227333333334,1299.80994,1943.9493810291383,0.02212765957446809,0.19659070114440955,0.7864096262487633,0.24218836912700437,0.1572872888348077,0.553346345450855,1.9579499903803081
United States,1988-2004,0.07928571428571429,12.65529411764706,57.17588235294118,1.8694403,1444.0800294117646,2033.7824348833708,0.056960486322188454,0.1336055318511183,0.6843367872826575,0.18881865050256663,0.17474511134040552,0.5789173775651857,1.817383944864122
United States,2005-2023,0.058666666666666666,19.556,67.496,1.5829554,1357.5978533333334,2264.807605249942,0.03063829787234042,0.2064582424233893,0.8078580319811048,0.24975347745097964,0.1642800836549649,0.6446788294718324,2.1036669628546116
Uruguay,1988-2004,0.11545454545454546,35.69529411764706,37.43352941176471,0.1332959,1005.8906882352942,1189.5427771354164,0.10313346228239845,0.3768453511104192,0.44804103058988753,0.558093465934222,0.12172073343023382,0.33860405775425756,1.9464381011014187
Uruguay,2005-2023,0.07666666666666667,73.526,58.525333333333336,0.0878708,2061.1732,1804.022476357466,0.05361702127659575,0.7762348502977153,0.700488334237656,0.5677553036353167,0.24941826837157813,0.5135160689601528,2.8610298467790147
Vanuatu,1988-2004,0.16,10.449411764705882,0,,956.4042352941176,209.61936232533773,0.16,0.1103174057731368,0,0.8,0.11573248101144637,0.059668275938881375,1.2457181627234646
Vanuatu,2005-2023,0.328,25.018,26.843333333333334,,1034.5310666666667,553.1838561952236,0.3744680851063829,0.2641221266592531,0.32128722351664485,0.8,0.12518644586714092,0.1574641130963945,2.042527994245816
"Venezuela, RB",1988-2004,0.39454545454545453,54.12705882352941,42.17294117647059,-0.07768230000000001,4198.314611764706,1516.6297474977878,0.45941972920696317,0.5714347224510784,0.5047669382137968,0.6029681525473303,0.5080292915439844,0.431709558062497,3.07832839202565
"Venezuela, RB",2005-2023,0.34444444444444444,48.781333333333336,37.67133333333333,-1.1435837333333334,4514.728253333334,1370.4997469251782,0.39546099290780135,0.5149983812164807,0.45088730011809386,0.8296834851328592,0.5463178461250319,0.39011356664075697,3.1274615721410237
Vietnam,1988-2004,0.074,14.740588235294117,14.81529411764706,-0.6524319,386.9507117647059,570.9200387194596,0.0502127659574468,0.15562057370350343,0.1773239058478072,0.7252163667277969,0.04682409827252876,0.16251272798205557,1.3177104384911387
Vietnam,2005-2023,0.076,29.93466666666667,53.86066666666667,-0.03427486666666666,1481.9118799999999,2172.0417596837647,0.0527659574468085,0.3160287721175096,0.6446570489291755,0.5937354689453622,0.17932306464535336,0.6182729764554707,2.40478328853968
Wallis and Futura Isl.,1988-2004,0.258,0,21.88823529411765,,0,486.3054762957932,0.28510638297872337,0,0.2619797719604902,0.8,0,0.1384271425517026,1.4855132974909162
Wallis and Futura Isl.,2005-2023,0.22999999999999998,0,10.484666666666666,,0,218.95457508542302,0.2493617021276595,0,0.12549072803293862,0.8,0,0.062325549793442694,1.2371779799540408
World,1988-2004,0.06941176470588235,19.722941176470588,60.63117647058824,,1336.0214588235294,2289.5744342281423,0.04435544430538172,0.20822068780497094,0.7256931210772266,0.8,0.1616691691736698,0.6517287220447749,2.591667144406024
World,2005-2023,0.04133333333333333,24.076666666666668,61.486666666666665,,1235.3103866666668,2040.3190874302772,0.00851063829787234,0.2541842034881266,0.7359324630557594,0.8,0.14948233246183515,0.5807780395935344,2.528887676897128
"Yemen, Rep.",1988-2004,0.24,5.670588235294117,3.649411764705883,-1.5463987,492.5030647058824,99.5045509275549,0.26212765957446804,0.05986600943779772,0.04367972333358993,0.9153615096502563,0.059596768270922834,0.02832402949831011,1.368955699765345
"Yemen, Rep.",2005-2023,0.2053846153846154,79.398,53.88133333333334,-1.1422992,6275.17796,1415.363544498029,0.21793780687397704,0.8382272209006066,0.6449044077750471,0.8294102671853298,0.7593461920166108,0.40288407325592474,3.692709968007496
Zambia,1988-2004,0.067,9.450588235294118,37.572941176470586,-0.7256187,2943.4200764705884,1183.5542804918402,0.04127659574468085,0.0997725422850268,0.44970964671336594,0.7407830684733622,0.3561771221183315,0.33689942862923716,2.0246184039640043
Zambia,2005-2023,0.15333333333333332,15.599333333333334,56.702666666666666,-0.7151194666666667,5676.814193333333,1879.0327292152836,0.15148936170212762,0.16468658943427036,0.6786728798953113,0.7385499002810503,0.6869394410757896,0.5348677819704185,2.9552059543589677
Zimbabwe,1988-2004,0.058333333333333334,19.513529411764708,19.971764705882354,-0.4166265,714.5096647058823,628.5621518083541,0.03021276595744681,0.20600986836930127,0.23904158069343087,0.6750609789830979,0.08646132372849503,0.17892058969547048,1.4157071074272425
Zimbabwe,2005-2023,0.11866666666666667,46.55,67.22133333333333,-0.7339285333333333,1961.7047133333333,1652.7134857293468,0.10723404255319148,0.4914415619149505,0.8045705531262967,0.7425505551930351,0.23738179433730414,0.4704458749442972,2.853624382069075
